,money_news,none_news,cond_prob
潤寅,7.0,0.0,1.0
弊案,17.0,0.0,1.0
走私,26.0,0.0,1.0
逃漏,5.0,0.0,1.0
逃匿,5.0,0.0,1.0
農驚,6.0,0.0,1.0
溯源,5.0,0.0,1.0
犯詐,12.0,0.0,1.0
財罪,11.0,0.0,1.0
住居,16.0,0.0,1.0
販毒,21.0,0.0,1.0
信以,5.0,0.0,1.0
依詐,32.0,0.0,1.0
貪污,44.0,0.0,1.0
賭博,8.0,0.0,1.0
賄罪,7.0,0.0,1.0
賄款,21.0,0.0,1.0
賄賂,12.0,0.0,1.0
賄選,9.0,0.0,1.0
欺及,5.0,0.0,1.0
欺取,18.0,0.0,1.0
欺罪,20.0,0.0,1.0
雅美,6.0,0.0,1.0
掏空,17.0,0.0,1.0
上稿,6.0,0.0,1.0
沒入,6.0,0.0,1.0
洗錢,10.0,0.0,1.0
每票,7.0,0.0,1.0
us,12.0,0.0,1.0
遭詐,6.0,0.0,1.0
背信,31.0,0.0,1.0
反證,15.0,0.0,1.0
口愛,6.0,0.0,1.0
聞網,10.0,0.0,1.0
境管,7.0,0.0,1.0
盲前,6.0,0.0,1.0
動點,6.0,0.0,1.0
知受,6.0,0.0,1.0
夾藏,7.0,0.0,1.0
天量,6.0,0.0,1.0
索賄,7.0,0.0,1.0
總羅,5.0,0.0,1.0
回扣,21.0,0.0,1.0
經辦,5.0,0.0,1.0
繳回,12.0,0.0,1.0
吸金,63.0,0.0,1.0
元班,6.0,0.0,1.0
元變,6.0,0.0,1.0
將揭,6.0,0.0,1.0
甲基,7.0,0.0,1.0
王音,6.0,0.0,1.0
倍券,6.0,0.0,1.0
候傳,7.0,0.0,1.0
假象,10.0,0.0,1.0
詐騙,49.0,0.0,1.0
詐貸,16.0,0.0,1.0
詐得,5.0,0.0,1.0
少校,7.0,0.0,1.0
傳銷,5.0,0.0,1.0
行賄,24.0,0.0,1.0
共詐,5.0,0.0,1.0
安毒,5.0,0.0,1.0
